id,zh_CN,en,es,fr
Default,默认,Default,Predeterminado,défaut
Advanced theme options,高级主题选项,Advanced theme options,Opciones avanzadas,Options avancées du thème
Canvas layer:,帆布层:,Canvas layer:,Canvas layer:,
New lines will create extra messages,新的线条会产生额外的信息,New lines will create extra messages,Nuevas líneas crearan nuevos mensajes,
Remove empty messages,删除空信息,Remove empty messages,Borrar mensajes vacíos,
Auto color character names in messages,信息中的字符名称自动着色,Auto color character names in messages,Colorear nombres automáticamente,
Propagate input to rest of the Tree,传播输入到树的其他部分,Propagate input to rest of the Tree,Propagar input al resto del Tree,
Dim characters when they are not speaking,角色不说话的时候会变暗,Dim characters when they are not speaking,Oscurecer personajes no activos,
Audio for Text events:,文本事件的音频:,Audio for Text events:,Audio para los eventos de texto:,
Enable audio for Text events,启用文本事件的音频,Enable audio for Text events,Habilitar audio para eventos de texto,
Default bus for Text event audio,文本事件音频的默认总线,Default bus for Text event audio,Audio bus predeterminado para eventos de texto,
Experimental Translations:,实验性翻译:,Experimental Translations:,Traducción experimental:,
Inputs for text events will be treated as keys for tr(),文本事件的输入将被视为tr()的按键,Inputs for text events will be treated as keys for tr(),Inputs for text events will be treated as keys for tr(),
Save current timeline on timeline start,在时间轴开始时保存当前的时间轴,Save current timeline on timeline start,Save current timeline on timeline start,
Clear saved timeline on timeline end,在时间线结束时清除保存的时间线,Clear saved timeline on timeline end,Clear saved timeline on timeline end,
Save definitions on timeline start,在时间线开始时保存定义,Save definitions on timeline start,Save definitions on timeline start,
Save definitions on timeline end,在时间线结束时保存定义,Save definitions on timeline end,Save definitions on timeline end,
Enable choice options after  ,启用选择选项后  ,Enable choice options after  ,Habilitar las opciones después de  ,
 seconds, 秒, seconds, segundos, secondes
Default action key,默认动作按键,Default action key,Tecla de acción predeterminada,
Use custom events,使用自定义事件,Use custom events,Use custom events,
Text Event,文本事件,Text Event,Texto,Texte
Character Join,角色加入,Character Join,Personaje Entra,
Character Leave,角色离开,Character Leave,Personaje Sale,
Question,问题,Question,Pregunta,
Choice,选择,Choice,Opcion,
Condition,条件,Condition,Condicion,
End Branch,结束分支,End Branch,Cerrar rama,
Set Value,设定值,Set Value,Actualizar Valor,
Set Glossary,设置术语,Set Glossary,Actualizar Glosario,
Change Timeline,改变时间线,Change Timeline,Cambiar Secuencia,
Set Background,设置背景,Set Background,Cambiar Fondo,
Close Dialog,关闭对话框,Close Dialog,Cerrar Dialogo,
Wait Seconds,等待秒数,Wait Seconds,Esperar Segundos,
Set Theme,设置主题,Set Theme,Cambiar Tema,
Audio Event,音频事件,Audio Event,Evento de Audio,
Background Music,背景音乐,Background Music,Evento de Musica,
Emit Signal,发出信号,Emit Signal,Emitir Señal,
Change Scene,改变场景,Change Scene,Cambiar Escena,Changer la scène
Call Node,呼叫节点,Call Node,Llamar Nodo,
Save,保存,Save,Guardar,Enregistrer
Name: ,名称,Name: ,Nombre: ,Nom: 
Different display name,不同的显示名称,Different display name,Different display name,
Enable Nicknames,启用昵称,Enable Nicknames,Habilitar Apodos,
Display Name: ,显示名称:,Display Name: ,Display Name: ,
Nicknames: ,昵称:,Nicknames: ,Apodos: ,
Color: ,颜色:,Color: ,Color: ,Couleur: 
Colors,颜色,Colors,Colores,Couleurs
Description: ,描述:,Description: ,Descripción: ,
Portraits / Expressions,肖像 / 表情,Portraits / Expressions,Retratos / Expresiones,
File:,文件:,File:,Archivo:,
  Add new portrait,  添加新的肖像,  Add new portrait,  Agregar nuevo retrato,
  Import images from folder,  从文件夹中导入图片,  Import images from folder,  Importar imágenes de una carpeta,
The selected operator requires a number!,所选的操作需要一个数字!,The selected operator requires a number!,El operador seleccionado requiere un número,
This event needs a question event around it!,这个事件需要一个围绕它的问题事件!,This event needs a question event around it!,Este evento necesita estar dentro de una pregunta,
Flat background,扁平背景,Flat background,Fondo plano,
Background Texture,背景纹理,Background Texture,Textura de fondo,
Texture Modulation,纹理调制,Texture Modulation,Modulación de textura,Modulation de la texture
Fonts,字体,Fonts,Fuentes,Polices
Regular Font,普通字体,Regular Font,Normal,
Bold Font,粗体字,Bold Font,Negrita,
Italic Font,斜体字,Italic Font,Cursiva,Italic Font
Text Color,文字颜色,Text Color,Color de texto,Couleur du texte
Shadow Offset,阴影偏移,Shadow Offset,Compensación,Décalage de l'ombre
Behaviour,行为,Behaviour,Comportamiento,
Speed (bigger = slower),速度 (更大=更慢),Speed (bigger = slower),Velocidad (a mayor número más lento),
Alignment,对齐,Alignment,Alineación,
Single Portrait Mode,单一肖像模式,Single Portrait Mode,Modo retrato único,
Visuals,视觉效果,Visuals,Visuales,
Background Color,背景颜色,Background Color,Color de fondo,
Full width,全宽,Full width,Ancho completo,
Box padding,箱体填充,Box padding,Box padding,
Box size (pixels),盒子大小 (像素),Box size (pixels),Box size (pixels),
Bottom gap,底部间隙,Bottom gap,Bottom gap,
Next Indicator,下一个指示器,Next Indicator,Indicador de siguiente,
Image,图片,Image,Imágen,Image
Animation,动画,Animation,Animación,Animation
Scale,尺度,Scale,Escala,Échelle
Offset,偏移,Offset,Compensación,Décalage
Behaviour,行为方式,Behaviour,Comportamiento,Comportement
Action key,动作按键,Action key,Tecla de acción,Clé d'action
Fade in time:,淡入时间:,Fade in time:,Tiempo de aparición:,
Text,文本,Text,Texto,Texte
Name label Font,名称标签字体,Name label Font,Fuente del nombre,
Use character Color,使用角色颜色,Use character Color,Usar el color del personaje,
Shadow,阴影,Shadow,Sombra,Ombre
Box,盒子,Box,Box,Boîte
Background Color,背景颜色,Background Color,Color de fondo,
Placement,摆放位置,Placement,Colocación,Placement
Position,位置,Position,Posicion,Position
Button Style,按钮样式,Button Style,Estilo de botones,
Fixed button size,固定按钮尺寸,Fixed button size,Tamaño fijo,
Separation,分离,Separation,Separación,Séparation
Layout,布局,Layout,Ordenar,Disposition
Advanced,高级,Advanced,Avanzado,Avancées
Use Custom Buttons,使用自定义按钮,Use Custom Buttons,Usar botones propios,
Use Native Buttons,使用本地按钮,Use Native Buttons,Usar botones nativos,
Word color,文字颜色,Word color,Color de palabra,
Background Panel,背景板,Background Panel,Panel de fondo,
Title Font,标题字体,Title Font,Título Fuente,
Title color,标题颜色,Title color,Título Color,
Text Font,文本字体,Text Font,Texto Font,
Text color,文本颜色,Text color,Texto Color,
Extra Font,额外字体,Extra Font,Extra Fuente,
Extra color,额外颜色,Extra color,Extra Color,
Behaviour,行为,Behaviour,Comportamiento,
Show,显示,Show,Mostrar,Afficher
Typing Sound Effects,打字音效,Typing Sound Effects,Sonido Del Texto,
Enable,启用,Enable,Habilitar,Activer
File or folder path,文件或文件夹路径,File or folder path,Archivo o carpeta,
Volume,音量,Volume,Volumen,Volume
Volume random range,音量随机范围,Volume random range,Rango de volumen,
Pitch random range,音高随机范围,Pitch random range,Rango de tono,
Allow interrupt,允许中断,Allow interrupt,Permitir interrumpir,
Audio Bus,音频总线,Audio Bus,Bus de Audio,Bus Audio
Button layout,,Button layout,Orden de botones,
Offset x-y,偏移 x-y,Offset x-y,Compensación x-y,
Position on screen,,Position on screen,Posición en la pantalla,
Mirror portraits,镜像肖像,Mirror portraits,Espejar imágen,
Logic,逻辑,Logic,Lógica,Logique
Main Events,主要事件,Main Events,Eventos principales,
Timeline,时间线,Timeline,Secuencia,Chronologie
Audio,音频,Audio,Audio,Audio
Godot,Godot,Godot,Godot,Godot
Custom Events,自定义事件,Custom Events,Eventos personalizados,Événements personnalisés
Help,帮助,Help,Ayuda,Aide
Website,网站,Website,Sitio Web,Site Web